ローマ字ファイル名,日本語書籍名,著者名,知名度スコア,発表年,ジャンル,あらすじ
lemon,檸檬,梶井基次郎,85,1925,純文学,えたいの知れない不吉な塊に圧迫される「私」が丸善にレモンを爆弾に見立てて置き去る物語。
gingatetsudono_yoru,銀河鉄道の夜,宮沢賢治,95,1934,童話,孤独な少年ジョバンニが友人カムパネルラと共に銀河鉄道に乗り生と死を巡る幻想的な旅をする。
wagahaiwa_nekodearu,吾輩は猫である,夏目漱石,98,1905,純文学,猫の視点から主人の苦沙弥先生やその友人たちの人間模様を風刺的かつコミカルに描いた作品。
hashire_merosu,走れメロス,太宰治,98,1940,純文学,処刑される友を救うため邪智暴虐の王との約束を果たそうとメロスが走り続ける友情の物語。
rashomon,羅生門,芥川龍之介,95,1915,純文学,荒廃した羅生門の下で生きるための悪と倫理の狭間で葛藤する下人の心理を描いた短編。
maihime,舞姫,森鴎外,90,1890,純文学,ドイツ留学中のエリート官僚である豊太郎が美しい踊子エリスとの恋と立身出世の間で苦悩する。
ningen_isu,人間椅子,江戸川乱歩,80,1925,推理・SF,椅子の中に潜り込み座る人々の肉感を楽しむ異常な職人の告白の手紙から始まる猟奇的犯罪劇。
koya_hijiri,高野聖,泉鏡花,75,1900,純文学,飛騨の山奥で迷った僧が妖艶な美女の住む孤家で不可思議な体験をする幻想的かつ浪漫的な物語。
sakurano_morino_mankaino,桜の森の満開の下,坂口安吾,85,1947,純文学,桜の森の満開の下で恐ろしい孤独と狂気に囚われていく山賊と残酷な美女の凄惨な愛の結末。
sangetsuki,山月記,中島敦,95,1942,純文学,自尊心と臆病さから虎に変身してしまった詩人李徴がかつての友に己の数奇な運命を語る。
04yoakemae2_ge,夜明け前（第二部下）,島崎藤村,80,1935,純文学,激動の幕末から明治維新を生き抜いた青山半蔵の理想と挫折を描く歴史大河小説の最終部。
sakaijiken,堺事件,森鴎外,75,1914,純文学,幕末の堺で起こったフランス水兵殺傷事件と命じられた土佐藩士たちの切腹を史実に基づき描く。
manji,卍,谷崎潤一郎,80,1931,純文学,美貌の女性を中心に四人の男女が複雑に絡み合う愛憎と破滅への道程を描いた官能的な物語。
